what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266642578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266642671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266649125
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1354266649171
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266649640
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266656015
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1354266656015
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1354266656937
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266670125
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266670593
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266670703
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266684531
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1354266684578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266702750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266703484
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266703562
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266708468
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1354266708515
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266714656
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266715093
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266715171
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266727109
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1354266727156
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.AddToIndex",1354266733671
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266741281
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266741765
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266741875
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266754625
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1354266754671
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266770109
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266770593
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266770671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266784703
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1354266784734
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266794953
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266795421
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1354266795484
